Country Name,2017
Aruba,76.01
Afghanistan,64.13
Angola,60.379
Albania,78.333
Andorra,
Arab World,71.62252633
United Arab Emirates,77.647
Argentina,76.372
Armenia,74.797
American Samoa,
Antigua and Barbuda,76.752
Australia,82.49756098
Austria,81.64146341
Azerbaijan,72.693
Burundi,60.898
Belgium,81.43902439
Benin,61.174
Burkina Faso,60.768
Bangladesh,72.052
Bulgaria,74.81219512
Bahrain,77.032
"Bahamas, The",73.554
Bosnia and Herzegovina,77.128
Belarus,74.12926829
Belize,74.365
Bermuda,81.44195122
Bolivia,70.945
Brazil,75.456
Barbados,78.981
Brunei Darussalam,75.585
Bhutan,71.129
Botswana,68.812
Central African Republic,52.24
Canada,82.24897561
Central Europe and the Baltics,77.03396591
Switzerland,83.60243902
Channel Islands,82.766
Chile,79.909
China,76.47
Cote d'Ivoire,57.017
Cameroon,58.511
"Congo, Dem. Rep.",60.026
"Congo, Rep.",63.954
Colombia,76.925
Comoros,63.912
Cabo Verde,72.57
Costa Rica,79.914
Caribbean small states,73.51749249
Cuba,78.662
Curacao,78.01707317
Cayman Islands,
Cyprus,80.672
Czech Republic,79.47560976
Germany,80.9902439
Djibouti,65.893
Dominica,
Denmark,81.00487805
Dominican Republic,73.689
Algeria,76.499
East Asia & Pacific (excluding high income),74.9949516
Early-demographic dividend,70.2552611
East Asia & Pacific,75.86574762
Europe & Central Asia (excluding high income),73.39917233
Europe & Central Asia,77.74469037
Ecuador,76.584
"Egypt, Arab Rep.",71.656
Euro area,81.95073042
Eritrea,65.538
Spain,83.32926829
Estonia,77.64146341
Ethiopia,65.872
European Union,80.99115581
Fragile and conflict affected situations,63.15109546
Finland,81.42926829
Fiji,67.252
France,82.52439024
Faroe Islands,82.4
"Micronesia, Fed. Sts.",67.618
Gabon,65.839
United Kingdom,81.15609756
Georgia,73.414
Ghana,63.463
Gibraltar,
Guinea,60.706
"Gambia, The",61.44
Guinea-Bissau,57.673
Equatorial Guinea,58.061
Greece,81.38780488
Grenada,72.388
Greenland,
Guatemala,73.81
Guam,79.631
Guyana,69.624
High income,80.6937295
"Hong Kong SAR, China",84.6804878
Honduras,74.898
Heavily indebted poor countries (HIPC),62.7486826
Croatia,77.82682927
Haiti,63.29
Hungary,76.06341463
IBRD only,73.19550862
IDA & IBRD total,70.85855778
IDA total,63.96471201
IDA blend,61.99688464
Indonesia,71.282
IDA only,64.97329468
Isle of Man,
India,69.165
Not classified,
Ireland,81.95609756
"Iran, Islamic Rep.",76.271
Iraq,70.294
Iceland,82.20487805
Israel,82.60243902
Italy,83.24390244
Jamaica,74.267
Jordan,74.292
Japan,84.0997561
Kazakhstan,72.95
Kenya,65.909
Kyrgyz Republic,71.2
Cambodia,69.289
Kiribati,67.851
St. Kitts and Nevis,
"Korea, Rep.",82.62682927
Kuwait,75.311
Latin America & Caribbean (excluding high income),75.08345444
